��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MIFSEW02,����������ڸ�����,MT,��Ʈ,,"69,000","276,000","41,400","165,600",,,4,����(��/����),,,,,,,,1,2,1,,,,,,,,,,,,
MIFSSW06,�����ÿ��Ʊ�ҾƵ����(��),PI,��ũ,-16181,"77,000","77,000","46,200","46,200",,,1,�Ƶ�(��/����),,,,,,,,,,,,,,,1,,,,,,,
MIFTMT06,���ο�ī���Ҹ�����,YE,���,-256,"51,000","51,000","30,600","30,600",,,1,����(��/����),,,,,,1,,,,,,,,,,,,,,,,
MIFUDW01,�ö��γ��Ƶ����,CR,ũ��,,"14,000","42,000","14,000","42,000",,,3,�Ƶ�(��/����),,1,,,1,1,,,,,,,,,,,,,,,,
MIFUDW02,���ö󳲾Ƶ����,CR,ũ��,,"14,000","28,000","14,000","28,000",,,2,�Ƶ�(��/����),,,1,,1,,,,,,,,,,,,,,,,,
MIFUDW03,���̵����Ƶ����,BL,����,-16776961,"16,000","32,000","16,000","32,000",,,2,�Ƶ�(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MIFUDW05,����Ƶ����,GE,�׷���,-8355712,"14,000","98,000","14,000","98,000",,,7,�Ƶ�(��/����),,2,2,2,1,,,,,,,,,,,,,,,,,
MIFUDW06,��Ÿ���Ƶ����,BE,������,-657956,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,,2,3,1,,,,,,,,,,,,,,,,,
MIFUDW07,���̳����Ƶ����,PI,��ũ,-16181,"14,000","56,000","14,000","56,000",,,4,�Ƶ�(��/����),,1,,,1,1,1,,,,,,,,,,,,,,,
MIFUDW08,���������Ƶ����,IV,���̺���,-16,"14,000","168,000","14,000","168,000",,,12,�Ƶ�(��/����),,2,3,3,2,2,,,,,,,,,,,,,,,,
MIFUDW09,���������Ƶ����,PI,��ũ,-16181,"14,000","28,000","14,000","28,000",,,2,�Ƶ�(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MIFUDW10,�ϵ𿩾Ƶ����,IV,���̺���,-16,"14,000","56,000","14,000","56,000",,,4,����(��/����),,,,1,2,1,,,,,,,,,,,,,,,,
MIFUDW11,Ȧ���ƿ��Ƶ����,CR,ũ��,,"14,000","28,000","14,000","28,000",,,2,�Ƶ�(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MIFUDW12,�޸�Ĺ���Ƶ����,PI,��ũ,-16181,"14,000","28,000","14,000","28,000",,,2,�Ƶ�(��/����),,,,1,1,,,,,,,,,,,,,,,,,
MIFUDW13,���Ͽ��Ƶ����,PI,��ũ,-16181,"16,000","128,000","16,000","128,000",,,8,�Ƶ�(��/����),,,1,2,2,2,1,,,,,,,,,,,,,,,
MIFUDW14,�����ÿ��Ƶ����,PI,��ũ,-16181,"16,000","208,000","16,000","208,000",,,13,�Ƶ�(��/����),,1,3,4,2,2,1,,,,,,,,,,,,,,,
MIFUUP01,�ö��γ��ƺ긮��,CR,ũ��,,"11,000","209,000","11,000","209,000",,,19,�Ƶ�(��/����),,4,4,4,3,2,2,,,,,,,,,,,,,,,
MIFUUP02,���ö󳲾ƺ긮��,CR,ũ��,,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,3,3,3,2,1,,,,,,,,,,,,,,,,
MIFUUP03,���̵����ƺ긮��,BL,����,-16776961,"13,000","182,000","13,000","182,000",,,14,�Ƶ�(��/����),,,3,4,3,3,1,,,,,,,,,,,,,,,
MIFUUP04,��Ŭ���ƺ긮��,CR,ũ��,,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,4,4,1,3,2,1,,,,,,,,,,,,,,,
MIFUUP05,Ŭ��ֳ��ƺ긮��,GR,�׸�,-16744448,"13,000","221,000","13,000","221,000",,,17,�Ƶ�(��/����),,4,4,4,3,1,1,,,,,,,,,,,,,,,
MIFUUP06,�Ƹ�ũ���ƺ긮��,CR,ũ��,,"11,000","154,000","11,000","154,000",,,14,�Ƶ�(��/����),,,3,4,3,2,2,,,,,,,,,,,,,,,
MIFUUP07,���������ƺ긮��,OR,������,,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,1,2,4,1,1,1,,,,,,,,,,,,,,,
MIFUUP08,�ε��ũ���ƺ긮��,CR,ũ��,,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,1,3,3,3,1,1,,,,,,,,,,,,,,,
MIFUUP09,Ʈ���䳲�ƺ긮��,GR,�׸�,-16744448,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,,,3,3,1,1,,,,,,,,,,,,,,,
MIFUUP10,���̷����ƺ긮��,MG,����׷���,16777215,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,,,3,3,2,2,,,,,,,,,,,,,,,
MIFUUP11,���̳�������Ƽ,PI,��ũ,-16181,"11,000","121,000","11,000","121,000",,,11,�Ƶ�(��/����),,3,2,2,2,1,1,,,,,,,,,,,,,,,
MIFUUP12,������������Ƽ,IV,���̺���,-16,"11,000","176,000","11,000","176,000",,,16,�Ƶ�(��/����),,3,3,3,3,2,2,,,,,,,,,,,,,,,
MIFUUP13,������������Ƽ,PI,��ũ,-16181,"11,000","176,000","11,000","176,000",,,16,�Ƶ�(��/����),,4,4,3,2,2,1,,,,,,,,,,,,,,,
MIFUUP14,�ϵ𿩾���Ƽ,IV,���̺���,-16,"11,000","66,000","11,000","66,000",,,6,����(��/����),,1,,3,1,1,,,,,,,,,,,,,,,,
MIFUUP15,Ȧ���ƿ�����Ƽ,CR,ũ��,,"11,000","99,000","11,000","99,000",,,9,�Ƶ�(��/����),,,,3,3,2,1,,,,,,,,,,,,,,,
MIFUUP16,�޸�Ĺ������Ƽ,PI,��ũ,-16181,"11,000","198,000","11,000","198,000",,,18,�Ƶ�(��/����),,3,4,4,4,2,1,,,,,,,,,,,,,,,
MIFUUP17,���Ͽ�����Ƽ,PI,��ũ,-16181,"13,000","182,000","13,000","182,000",,,14,�Ƶ�(��/����),,2,3,3,3,2,1,,,,,,,,,,,,,,,
MIFUUP18,�����ÿ�����Ƽ,PI,��ũ,-16181,"13,000","286,000","13,000","286,000",,,22,�Ƶ�(��/����),,4,4,4,4,3,3,,,,,,,,,,,,,,,
MIFUUP19,�׿�������Ƽ,OR,������,,"11,000","99,000","11,000","99,000",,,9,�Ƶ�(��/����),,1,3,3,2,,,,,,,,,,,,,,,,,
MIFUUP24,����𿩾���Ƽ,CR,ũ��,,"11,000","77,000","11,000","77,000",,,7,�Ƶ�(��/����),,,,3,3,,1,,,,,,,,,,,,,,,
MIFUUP25,�Ƹ�ũ���ƻ簢��Ƽ,IV,���̺���,-16,"14,000","98,000","14,000","98,000",,,7,�Ƶ�(��/����),,3,2,,1,1,,,,,,,,,,,,,,,,
MIFUUP26,���������ƻ簢��Ƽ,OR,������,,"14,000","98,000","14,000","98,000",,,7,�Ƶ�(��/����),,3,2,,1,1,,,,,,,,,,,,,,,,
MIFUUP27,�ε��ũ���ƻ簢��Ƽ,CR,ũ��,,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,3,2,1,,,,,,,,,,,,,,,,,,
MIFUUP28,Ʈ���䳲�ƻ簢��Ƽ,GR,�׸�,-16744448,"14,000","42,000","14,000","42,000",,,3,�Ƶ�(��/����),,,2,,,1,,,,,,,,,,,,,,,,
MIFUUP29,���γ��ƻ簢��Ƽ,CR,ũ��,,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,3,2,,,1,,,,,,,,,,,,,,,,
MIFUUP30,��׿��ƻ簢��Ƽ,CR,ũ��,,"14,000","28,000","14,000","28,000",,,2,�Ƶ�(��/����),,1,1,,,,,,,,,,,,,,,,,,,
MIFUUP31,���������ƻ簢��Ƽ,PI,��ũ,-16181,"14,000","70,000","14,000","70,000",,,5,�Ƶ�(��/����),,,2,1,1,,1,,,,,,,,,,,,,,,
MIFUUR01,���̳����Ʒ���,PI,��ũ,-16181,"15,000","75,000","15,000","75,000",,,5,�Ƶ�(��/����),1,1,,1,1,1,,,,,,,,,,,,,,,,
MIFUUR02,���������Ʒ���,IV,���̺���,-16,"15,000","105,000","15,000","105,000",,,7,�Ƶ�(��/����),,1,2,2,1,1,,,,,,,,,,,,,,,,
MIFUUR03,���������Ʒ���,PI,��ũ,-16181,"15,000","30,000","15,000","30,000",,,2,�Ƶ�(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MIFUUR04,�ϵ𿩾Ʒ���,IV,���̺���,-16,"16,000","16,000","16,000","16,000",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MIFUUR05,��׿��Ʒ���,CR,ũ��,,"15,000","75,000","15,000","75,000",,,5,�Ƶ�(��/����),1,2,1,,1,,,,,,,,,,,,,,,,,
MIML1K01,�����μҾƵ�����,PI,��ũ,-16181,"39,000","39,000","19,500","19,500",,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIML1K02,����ιμҾƵ�����,MT,��Ʈ,,"39,000","39,000","19,500","19,500",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIML2B01,ȯŸ�����ݼҳ���,PI,��ũ,-16181,"35,000",,"21,000",,-4,,,����(��/����),,,,,,,,,,,,,,,,,,,,,,
MIML2K01,�������ιݼҾƵ�����,PI,��ũ,-16181,"49,000","49,000","29,400","29,400",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIML2K03,�����ݼҾƵ�����,PI,��ũ,-16181,"41,000","41,000","20,500","20,500",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIML2K05,��Ʈ��ݼҾƵ�����,MT,��Ʈ,,"41,000","41,000","24,600","24,600",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIML2K07,���̾˵�ݼҾƵ�����,BL,����,-16776961,"49,000","49,000","24,500","24,500",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,1,,,,,,,,,
MIML2K11,�ҽ����ݼҾƵ�����,BL,����,-16776961,"41,000","41,000","24,600","24,600",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIML2K12,���ƽ�Ų����ݼҾƵ�����,BL,����,-16776961,"49,000","49,000","29,400","29,400",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIML2K13,���ƽ�Ų�׸��ݼҾƵ�����,GR,�׸�,-16744448,"49,000","49,000","29,400","29,400",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,1,,,,,,,,,
MIMLEJ01,���������ݼ���������,PI,��ũ,-16181,"57,000","57,000","34,200","34,200",-1,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MIMLEJ02,��������ݼ���������,BL,����,-16776961,"57,000","57,000","34,200","34,200",-1,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MIMP1K01,���ϵ��μҾƵ�����,IV,���̺���,-16,"39,000","39,000","19,500","19,500",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIMP2B06,���̺��ݼҳ���,NV,���̺�,-16777088,"41,000",,"24,600",,-1,,,����(��/����),,,,,,,,,,,,,,,,,,,,,,
MIMP2K01,ī�̹ݼҾƵ�����,PI,��ũ,-16181,"47,000","47,000","28,200","28,200",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIMP2K02,���ο��ݼҾƵ�����,YE,���,-256,"41,000","41,000","24,600","24,600",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,1,,,,,,,,,
MIMP2K03,��Ű��ݼҾƵ�����(��),PI,��ũ,-16181,"41,000","41,000","24,600","24,600",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIMP2K04,����׹ݼҾƵ�����(��),CR,ũ��,,"41,000","41,000","24,600","24,600",,,1,�Ƶ�(��/����),,,,,,,,,,,,,,1,,,,,,,,
MIMP2K05,�ø��ݼҾƵ�����,PI,��ũ,-16181,"41,000","41,000","24,600","24,600",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,1,,,,,,,,,
MIMP2K06,���йݼҾƵ�����(��),NV,���̺�,-16777088,"41,000","41,000","24,600","24,600",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIMP2K08,�����ݼҾƵ�����(��),MG,����׷���,16777215,"41,000","41,000","24,600","24,600",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,1,,,,,,,,,
MIMSSW02,��Ʈ���ݼҾƵ����(��),BL,����,-16776961,"65,000","65,000","32,500","32,500",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,,1,,,,,,,,
MIMSSW03,�׸��ݼҾƵ����,MT,��Ʈ,,"73,000","146,000","36,500","73,000",-2,,2,�Ƶ�(��/����),,,,,,,,,,,,,,1,1,,,,,,,
MIMSSW04,Ŭ���ιݼҾƵ����,GE,�׷���,-8355712,"69,000","69,000","34,500","34,500",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,1,,,,,,,,,,
MIMSSW05,�����ݼҾƵ����ǽ����,PI,��ũ,-16181,"69,000","69,000","41,400","41,400",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,,,1,,,,,,,
MIMSSW06,�ø�Ĺ�ݼҾƵ����ǽ����,MT,��Ʈ,,"73,000","73,000","43,800","43,800",-1,,1,�Ƶ�(��/����),,,,,,,,,,,,,,1,,,,,,,,
MIR7BY01,ĳ�ͽ�����Ŷ,GR,�׸�,-16744448,"95,000","190,000","95,000","190,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MIR7BY02,Ŭ�纣�����Ŷ,BL,����,-16776961,"119,000","238,000","119,000","238,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MIR7CA01,�κ�μӽκ�,WH,ȭ��Ʈ,,"35,000","175,000","21,000","105,000",,,5,ACC 3,,,,5,,,,,,,,,,,,,,,,,,
MIR7DO11,�������,MT,��Ʈ,,"55,000","55,000","55,000","55,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIR7DO13,��ī��������2,CR,ũ��,,"35,000","105,000","35,000","105,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MIR7FC01,�κ�ι߽ΰ�,WH,ȭ��Ʈ,,"11,000","77,000","6,600","46,200",,,7,ACC 3,,,,7,,,,,,,,,,,,,,,,,,
MIR7HA01,�κ�νŻ���,WH,ȭ��Ʈ,,"33,000","363,000","19,800","217,800",,,11,����(�Ӹ��ѷ�),6,5,,,,,,,,,,,,,,,,,,,,
MIR7NM01,�׸��ƺ����������,GR,�׸�,-16744448,"25,000","25,000","25,000","25,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIR7NM02,�׸��ƺ�����������,GR,�׸�,-16744448,"23,000","23,000","23,000","23,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIR7OG01,������Ʈ�ѽΰ�,CR,ũ��,,"189,000","189,000","189,000","189,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIR7SC01,��ġ���縻,PI,��ũ,-16181,"6,500","13,000","4,550","9,100",,,2,�縻/Ÿ����(�ű�-1),,1,1,,,,,,,,,,,,,,,,,,,
MIR7SF01,�κ�ν�ī���ι���,WH,ȭ��Ʈ,,"15,000","60,000","10,500","42,000",,,4,ACC 3,,,,4,,,,,,,,,,,,,,,,,,
MIR7WP01,������Ʈ�������,BE,������,-657956,"139,000","139,000","139,000","139,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIRP9B03,�κ�α�ҳ���,WH,ȭ��Ʈ,,"32,000","64,000","16,000","32,000",,1,2,����(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MIRUDP04,���ٹ躯��Ƽ,PI,��ũ,-16181,"22,000","22,000","22,000","22,000",,,1,����(��/����),,,,,,,,,1,,,,,,,,,,,,,
MIRUUP01,�̳뿩����Ƽ(r),WH,ȭ��Ʈ,,"11,000","220,000","11,000","220,000",,,20,�Ƶ�(��/����),,3,4,4,4,1,4,,,,,,,,,,,,,,,
MIRUUR01,���Ǹ����Ʒ���(r),WH,ȭ��Ʈ,,"16,000","96,000","16,000","96,000",,,6,�Ƶ�(��/����),,2,1,1,,,1,1,,,,,,,,,,,,,,
MIRUUR02,�̳뿩�Ʋ�����(r),IV,���̺���,-16,"13,000","221,000","13,000","221,000",,,17,�Ƶ�(��/����),1,3,3,4,3,2,1,,,,,,,,,,,,,,,
MIS7CA01,����ּӽκ�,WH,ȭ��Ʈ,,"35,000","35,000","24,500","24,500",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIS7CA02,������ӽκ�,WH,ȭ��Ʈ,,"37,000","74,000","25,900","51,800",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MIS7FC01,����ֹ߽ΰ�,WH,ȭ��Ʈ,,"11,000","33,000","7,700","23,100",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MIS7FC02,������߽ΰ�,WH,ȭ��Ʈ,,"14,000","14,000","9,800","9,800",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIS7FC03,�ִϸ��߽ΰ�,WH,ȭ��Ʈ,,"10,000","20,000","7,000","14,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MIS7FC06,Ȧ����Ʈ�߽ΰ�,WH,ȭ��Ʈ,,"10,000","10,000","7,000","7,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIS7HA04,���������Ż���,WH,ȭ��Ʈ,,"29,000","58,000","20,300","40,600",,,2,����(�Ӹ��ѷ�),1,1,,,,,,,,,,,,,,,,,,,,
MIS7HA05,������Ż���,WH,ȭ��Ʈ,,"33,000","66,000","23,100","46,200",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MIS7HC03,���ټսΰ�,PI,��ũ,-16181,"9,000","9,000","6,300","6,300",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIS7SC01,īī�縻,WH,ȭ��Ʈ,,"6,500","6,500","4,550","4,550",,,1,�縻/Ÿ����(�ű�-1),1,,,,,,,,,,,,,,,,,,,,,
MIS7SC02,���ù�Ʈ�縻,MT,��Ʈ,,"6,500","39,000","4,550","27,300",,,6,�縻/Ÿ����(�ű�-1),1,1,4,,,,,,,,,,,,,,,,,,,
MIS7SC03,�̹����縻,PI,��ũ,-16181,"17,000","34,000","11,900","23,800",,,2,�縻/Ÿ����(�ű�-1),2,,,,,,,,,,,,,,,,,,,,,
MIS7SC04,�ี�縻,MT,��Ʈ,,"17,000","68,000","11,900","47,600",,,4,�縻/Ÿ����(�ű�-1),4,,,,,,,,,,,,,,,,,,,,,
MIS7SC05,�����縻,WH,ȭ��Ʈ,,"11,000","22,000","7,700","15,400",,,2,�縻/Ÿ����(�ű�-1),1,,1,,,,,,,,,,,,,,,,,,,
MIS7SC06,�Ϲ̸��縻��Ʈ,PI,��ũ,-16181,"11,000","44,000","7,700","30,800",,,4,�縻/Ÿ����(�ű�-1),3,,1,,,,,,,,,,,,,,,,,,,
MIS7SC07,���̸��縻��Ʈ,BL,����,-16776961,"11,000","110,000","7,700","77,000",,,10,�縻/Ÿ����(�ű�-1),2,5,3,,,,,,,,,,,,,,,,,,,
MIS7SC08,�ƺ�ī������,GR,�׸�,-16744448,"6,500","39,000","5,200","31,200",,,6,�縻/Ÿ����(�ű�-1),3,1,2,,,,,,,,,,,,,,,,,,,
MIS7SC09,��������,PI,��ũ,-16181,"6,500","39,000","5,200","31,200",,,6,�縻/Ÿ����(�ű�-1),2,1,3,,,,,,,,,,,,,,,,,,,
MIS7SC10,�缱�޽�����,WH,ȭ��Ʈ,,"7,500","15,000","6,000","12,000",,,2,�縻/Ÿ����(�ű�-1),1,1,,,,,,,,,,,,,,,,,,,,
MIS7SC11,���÷��̽�����,WH,ȭ��Ʈ,,"12,000","96,000","9,600","76,800",,,8,�縻/Ÿ����(�ű�-1),3,3,2,,,,,,,,,,,,,,,,,,,
MIS7SF01,����ֽ�ī���ι���,WH,ȭ��Ʈ,,"15,000","15,000","10,500","10,500",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIS7SF02,����üũ�ٳ�����,GR,�׸�,-16744448,"17,000","34,000","11,900","23,800",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MIS7SF04,����üũ�ٳ�����,PI,��ũ,-16181,"17,000","34,000","11,900","23,800",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MIS7SF05,���ٽ�ī��,PI,��ũ,-16181,"25,000","25,000","17,500","17,500",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MIS7TZ03,�����Ÿ����,BE,������,-657956,"10,000","50,000","10,000","50,000",,,5,�縻/Ÿ����(�ű�-1),1,2,2,,,,,,,,,,,,,,,,,,,
MIS8HA03,��ư���̽�����,WH,ȭ��Ʈ,,"31,000","93,000","21,700","65,100",,,3,����(�Ӹ��ѷ�),,1,1,1,,,,,,,,,,,,,,,,,,
MIS8HA05,����Ϻ�ì����,OG,������,-23296,"39,000","78,000","27,300","54,600",,,2,����(�Ӹ��ѷ�),,,1,1,,,,,,,,,,,,,,,,,,
MIS8HB01,�ɷ��̽������,CR,ũ��,,"22,000","88,000","15,400","61,600",,,4,ACC 3,,,,4,,,,,,,,,,,,,,,,,,
MIS8HB03,�հ������,BE,������,-657956,"15,000","45,000","10,500","31,500",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MISL7B01,���κ��üũĥ�γ���,YE,���,-256,"41,000","287,000","20,500","143,500",-7,,7,����(��/����),,,,,1,3,,3,,,,,,,,,,,,,,
MISL7B04,����Űĥ�γ���,MT,��Ʈ,,"41,000","246,000","20,500","123,000",-6,,6,����(��/����),,,,,2,3,,,1,,,,,,,,,,,,,
MISL7B06,���̹�ĥ�γ���,BL,����,-16776961,"39,000","273,000","19,500","136,500",-7,,7,����(��/����),,,,,2,3,,1,1,,,,,,,,,,,,,
MISL7B08,����ĥ�γ���,OG,������,-23296,"41,000","369,000","20,500","184,500",-9,,9,����(��/����),,,,,2,3,,3,1,,,,,,,,,,,,,
MISL7B12,����ĥ�γ���,PI,��ũ,-16181,"41,000","164,000","20,500","82,000",-4,,4,����(��/����),,,,,,1,,,1,2,,,,,,,,,,,,
MISL7B13,����ĥ�γ���,BL,����,-16776961,"41,000","410,000","20,500","205,000",-10,,10,����(��/����),,,,,,2,,3,3,2,,,,,,,,,,,,
MISP7B04,ȯŸ�̴���ĥ�γ���,PI,��ũ,-16181,"32,000","352,000","16,000","176,000",-11,,11,����(��/����),,,,,2,3,,3,2,1,,,,,,,,,,,,
MISP7B07,��������ĥ�γ���,YE,���,-256,"39,000","117,000","19,500","58,500",-3,,3,����(��/����),,,,,2,,,1,,,,,,,,,,,,,,
MISP7B08,��Ʈ��ĥ�γ���,WH,ȭ��Ʈ,,"37,000","222,000","18,500","111,000",-6,,6,����(��/����),,,,,2,3,,1,,,,,,,,,,,,,,
MISP7B12,���Ͼ�ĥ�γ���,WH,ȭ��Ʈ,,"39,000","117,000","19,500","58,500",-3,,3,����(��/����),,,,,2,,,1,,,,,,,,,,,,,,
MISP7B17,����ĥ�γ���,BL,����,-16776961,"28,000","112,000","14,000","56,000",-4,,4,����(��/����),,,,,1,1,,,2,,,,,,,,,,,,,
MISP9K03,��𿻱�ҾƵ�����,YE,���,-256,"43,000","-301,000","21,500","-150,500",,,-7,�Ƶ�(��/����),,,,,,,,,,,,-2,-2,-2,-1,,,,,,,
MISUDW01,��Ʈ�������,IV,���̺���,-16,"16,000","96,000","16,000","96,000",,,6,�Ƶ�(��/����),,,,3,,2,1,,,,,,,,,,,,,,,
MISUDW02,��Ʈ�ε����,PI,��ũ,-16181,"14,000","14,000","14,000","14,000",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MISUDW03,����׵����,CR,ũ��,,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,,1,2,2,1,,,,,,,,,,,,,,,,
MISUDW04,����Ƶ����,RE,����,-65536,"14,000","112,000","14,000","112,000",,,8,�Ƶ�(��/����),,,,1,2,4,1,,,,,,,,,,,,,,,
MISUDW05,���׸������,BL,����,-16776961,"14,000","70,000","14,000","70,000",,,5,�Ƶ�(��/����),,,,1,3,1,,,,,,,,,,,,,,,,
MISUDW06,�ϸ�������,IV,���̺���,-16,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,1,,4,2,1,1,,,,,,,,,,,,,,,
MISUDW07,��Ʈ��������,CR,ũ��,,"14,000","42,000","14,000","42,000",,,3,�Ƶ�(��/����),,,,2,,1,,,,,,,,,,,,,,,,
MISUDW08,�ø�Ĺ�����,PI,��ũ,-16181,"15,000","15,000","15,000","15,000",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MISUDW09,���Ǿߵ����,IV,���̺���,-16,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,,,3,3,,,,,,,,,,,,,,,,,
MISUDW10,���۵����,IV,���̺���,-16,"16,000","16,000","16,000","16,000",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MISUDW11,�����������,IV,���̺���,-16,"14,000","196,000","14,000","196,000",,,14,�Ƶ�(��/����),,5,5,,1,2,1,,,,,,,,,,,,,,,
MISUDW12,���ε�����,IV,���̺���,-16,"14,000","266,000","14,000","266,000",,,19,�Ƶ�(��/����),,2,4,3,5,3,2,,,,,,,,,,,,,,,
MISUDW13,���е����,IV,���̺���,-16,"14,000","56,000","14,000","56,000",,,4,�Ƶ�(��/����),,,,1,2,1,,,,,,,,,,,,,,,,
MISUDW14,��ť�׵����,GE,�׷���,-8355712,"15,000","225,000","15,000","225,000",,,15,�Ƶ�(��/����),,3,4,4,2,2,,,,,,,,,,,,,,,,
MISUDW15,��������,BL,����,-16776961,"14,000","56,000","14,000","56,000",,,4,����(��/����),,,,1,2,1,,,,,,,,,,,,,,,,
MISUDW17,��Ʈ�����,BL,����,-16776961,"15,000","150,000","15,000","150,000",,,10,�Ƶ�(��/����),,,1,4,2,3,,,,,,,,,,,,,,,,
MISUUP01,�丮����Ƽ(s),IV,���̺���,-16,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MISUUP02,��Ʈ������Ƽ,MT,��Ʈ,,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,3,2,4,4,,,,,,,,,,,,,,,,,
MISUUP03,������Ƽ,PI,��ũ,-16181,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,,,4,1,1,2,,,,,,,,,,,,,,,
MISUUP04,�ǿ�����Ƽ,PI,��ũ,-16181,"11,000","77,000","11,000","77,000",,,7,�Ƶ�(��/����),,,,2,3,,2,,,,,,,,,,,,,,,
MISUUP05,��Ÿ����Ƽ,IV,���̺���,-16,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,4,4,3,2,,,,,,,,,,,,,,,,,
MISUUP06,������Ƽ,MT,��Ʈ,,"11,000","77,000","11,000","77,000",,,7,�Ƶ�(��/����),,3,2,1,1,,,,,,,,,,,,,,,,,
